[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.464s build, 1.036s trafo, 0.064s gen, 4.718s verify, total 9.281s
[0m[1m[38;5;9merror[0m[1m: post-condition does not hold[0m
   [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:21:9
   [0m[34m│[0m
[0m[34m21[0m [0m[34m│[0m         [0m[31mensures (bank_credits_sender_coin_value_post == (bank_credits_sender_coin_value - amount)) && (sender_coins_value_post == (sender_coins_value + amount));[0m
   [0m[34m=[0m             module_name = vector{(size): 10, 9: 110u8, default: 0u8},
   [0m[34m=[0m             struct_name = vector{(size): 9, 8: 110u8, default: 0u8}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:278: symbol
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:279: decimals
   [0m[34m=[0m         result = option.Option{vec = vector{<? Literal("0")>}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:283: decimals
   [0m[34m=[0m         metadata = option.Option{vec = vector{<? Literal("0")>}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:814: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:825: migrated_primary_fungible_store_exists
   [0m[34m=[0m         $t12 = 0x12db
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:816: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:829: migrated_primary_fungible_store_exists
   [0m[34m=[0m         $t28 = object.Object{inner = 0x0}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:89: primary_store_address
   [0m[34m=[0m         owner = 0x12db
   [0m[34m=[0m         metadata =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:90: primary_store_address
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:243: create_object_from_object
   [0m[34m=[0m         object =
   [0m[34m=[0m           <? List([Literal("|$1_object_Object'$1_fungible_asset_Metadata'|"), Literal("0")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:244: create_object_from_object
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/object.move:245: create_object_from_object
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:91: primary_store_address
   [0m[34m=[0m         metadata_addr = 0x0
   [0m[34m=[0m         result = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/primary_fungible_store.move:92: primary_store_address
   [0m[34m=[0m         $t12 = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:830: migrated_primary_fungible_store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:547: store_exists
   [0m[34m=[0m         store = 0x0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:553: store_exists_inline
   [0m[34m=[0m         result = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/fungible_asset.move:549: store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:832: migrated_primary_fungible_store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:544: new_accounts_default_to_fa_apt_store_enabled
   [0m[34m=[0m         result = false
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:545: new_accounts_default_to_fa_apt_store_enabled
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:830: migrated_primary_fungible_store_exists
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:832: migrated_primary_fungible_store_exists
   [0m[34m=[0m         $t2 = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:814: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:818: deposit
   [0m[34m=[0m         $t32 = 0x12db
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:303
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:818: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:303
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:379: coin_to_fungible_asset
   [0m[34m=[0m         coin =
   [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:382: coin_to_fungible_asset
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:308: burn
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:496: coin_to_fungible_asset_migration_feature_enabled
   [0m[34m=[0m         result = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:497: coin_to_fungible_asset_migration_feature_enabled
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:307: burn
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:311: burn
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:312: burn_internal
   [0m[34m=[0m         map =
   [0m[34m=[0m           &coin.CoinConversionMap{
   [0m[34m=[0m             coin_to_fungible_asset_map =
   [0m[34m=[0m               Table{
   [0m[34m=[0m                 type_info.TypeInfo{
   [0m[34m=[0m                   account_address = 0x1,
   [0m[34m=[0m                   module_name = vector{(size): 10, 9: 110u8, default: 0u8},
   [0m[34m=[0m                   struct_name =
   [0m[34m=[0m                     vector{(size): 9, 8: 110u8, default: 0u8}}: object.Object{
   [0m[34m=[0m                   inner = 0x0}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:313: burn_internal
   [0m[34m=[0m         type =
   [0m[34m=[0m           type_info.TypeInfo{
   [0m[34m=[0m             account_address = 0x1,
   [0m[34m=[0m             module_name = vector{(size): 10, 9: 110u8, default: 0u8},
   [0m[34m=[0m             struct_name = vector{(size): 9, 8: 110u8, default: 0u8}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:314: burn_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:314: create_and_return_paired_metadata_if_not_exist
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:359: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:306: create_and_return_paired_metadata_if_not_exist
   [0m[34m=[0m         result = object.Object{inner = 0x0}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:365: coin_to_fungible_asset
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:245
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:383: force_deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:245
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1142: burn_internal
   [0m[34m=[0m         coin =
   [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1144: burn_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1146: burn_internal
   [0m[34m=[0m         amount = 1
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1147: burn_internal
   [0m[34m=[0m         $t4 = 0
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1148: burn_internal
   [0m[34m=[0m         maybe_supply =
   [0m[34m=[0m           &option.Option{
   [0m[34m=[0m             vec =
   [0m[34m=[0m               vector{
   [0m[34m=[0m                 optional_aggregator.OptionalAggregator{
   [0m[34m=[0m                   aggregator = option.Option{vec = vector{}},
   [0m[34m=[0m                   integer =
   [0m[34m=[0m                     option.Option{
   [0m[34m=[0m                       vec =
   [0m[34m=[0m                         vector{
   [0m[34m=[0m                           optional_aggregator.Integer{
   [0m[34m=[0m                             value = 1u128,
   [0m[34m=[0m                             limit = 1u128}}}}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1149: burn_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1150: burn_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:173: borrow_mut
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$1_option_Option'$1_optional_aggregator_OptionalAggregator'|"), List([Literal("Vec_129794"), Literal("|T@[Int]$1_optional_aggregator_OptionalAggregator!val!0|"), Literal("1")])])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:174: borrow_mut
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:175: borrow_mut
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:173: borrow_mut
   [0m[34m=[0m         result = &<generic>
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$1_option_Option'$1_optional_aggregator_OptionalAggregator'|"), List([Literal("Vec_129794"), Literal("|T@[Int]$1_optional_aggregator_OptionalAggregator!val!0|"), Literal("1")])])>
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$1_option_Option'$1_optional_aggregator_OptionalAggregator'|"), List([Literal("Vec_129794"), Literal("|T@[Int]$1_optional_aggregator_OptionalAggregator!val!0|"), Literal("1")])])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:176: borrow_mut
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1151: burn_internal
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:135: sub
   [0m[34m=[0m         optional_aggregator =
   [0m[34m=[0m           &optional_aggregator.OptionalAggregator{
   [0m[34m=[0m             aggregator = option.Option{vec = vector{}},
   [0m[34m=[0m             integer =
   [0m[34m=[0m               option.Option{
   [0m[34m=[0m                 vec =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     optional_aggregator.Integer{
   [0m[34m=[0m                       value = 1u128,
   [0m[34m=[0m                       limit = 1u128}}}}
   [0m[34m=[0m         value = 1u128
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:136: sub
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:140: new
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:173: borrow_mut
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$1_option_Option'$1_optional_aggregator_Integer'|"), List([Literal("Vec_129777"), Literal("|T@[Int]$1_optional_aggregator_Integer!val!0|"), Literal("1")])])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:174: borrow_mut
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:175: borrow_mut
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:173: borrow_mut
   [0m[34m=[0m         result = &<generic>
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$1_option_Option'$1_optional_aggregator_Integer'|"), List([Literal("Vec_129777"), Literal("|T@[Int]$1_optional_aggregator_Integer!val!0|"), Literal("1")])])>
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$1_option_Option'$1_optional_aggregator_Integer'|"), List([Literal("Vec_129777"), Literal("|T@[Int]$1_optional_aggregator_Integer!val!0|"), Literal("1")])])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/option.move:176: borrow_mut
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:141: new
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:48: sub_integer
   [0m[34m=[0m         integer = &optional_aggregator.Integer{value = 1u128, limit = 1u128}
   [0m[34m=[0m         value = 1u128
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:49: sub_integer
   [0m[34m=[0m         $t3 = 1u128
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:50: sub_integer
   [0m[34m=[0m         integer = &optional_aggregator.Integer{value = 0u128, limit = 1u128}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:48: sub_integer
   [0m[34m=[0m         integer = &optional_aggregator.Integer{value = 0u128, limit = 1u128}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:51: sub_integer
   [0m[34m=[0m         optional_aggregator =
   [0m[34m=[0m           &optional_aggregator.OptionalAggregator{
   [0m[34m=[0m             aggregator = option.Option{vec = vector{}},
   [0m[34m=[0m             integer =
   [0m[34m=[0m               option.Option{
   [0m[34m=[0m                 vec =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     optional_aggregator.Integer{
   [0m[34m=[0m                       value = 0u128,
   [0m[34m=[0m                       limit = 1u128}}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:136: sub
   [0m[34m=[0m         optional_aggregator =
   [0m[34m=[0m           &optional_aggregator.OptionalAggregator{
   [0m[34m=[0m             aggregator = option.Option{vec = vector{}},
   [0m[34m=[0m             integer =
   [0m[34m=[0m               option.Option{
   [0m[34m=[0m                 vec =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     optional_aggregator.Integer{
   [0m[34m=[0m                       value = 0u128,
   [0m[34m=[0m                       limit = 1u128}}}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/aggregator/optional_aggregator.move:143: new
